for the frame 85 ligand RMSD is very large: 36.442711626178344
for the frame 86 ligand RMSD is very large: 41.98209058730227
for the frame 87 ligand RMSD is very large: 47.39573918931086
for the frame 88 ligand RMSD is very large: 53.27582963162502
for the frame 89 ligand RMSD is very large: 60.030345238986534
for the frame 90 ligand RMSD is very large: 66.37376698046529
for the frame 91 ligand RMSD is very large: 75.77787919853162
Start HB analysis 14:24:48.171194
Start WB analysis 14:24:55.242113
Start collecting IFPs:  14:25:10.950398
Start building IFP table:  14:30:05.131008
IFP database is ready  14:30:05.184458
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-2/traj_comp_whole.xtc
total number of frames= 97; file size 40 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  96 frames
traj# 0 RMSD protein:  2.36665532239414 RMSD ligand:  2.729331844568818 ligand residue name IXO
for the frame 73 ligand RMSD is very large: 11.44052231712404
for the frame 74 ligand RMSD is very large: 14.304153006818817
for the frame 75 ligand RMSD is very large: 15.683137056521195
for the frame 76 ligand RMSD is very large: 15.651970952753585
for the frame 77 ligand RMSD is very large: 16.060364131355335
for the frame 78 ligand RMSD is very large: 19.201764554103708
for the frame 79 ligand RMSD is very large: 20.28173568704029
for the frame 80 ligand RMSD is very large: 22.2467133036015
for the frame 81 ligand RMSD is very large: 23.057597476281398
for the frame 82 ligand RMSD is very large: 23.831176555853034
for the frame 83 ligand RMSD is very large: 24.60290370575148
for the frame 84 ligand RMSD is very large: 28.15067609394532
for the frame 85 ligand RMSD is very large: 31.61922467910098
for the frame 86 ligand RMSD is very large: 34.58501387974047
for the frame 87 ligand RMSD is very large: 37.186597810437064
for the frame 88 ligand RMSD is very large: 40.5968742755268
for the frame 89 ligand RMSD is very large: 44.71736703659793
for the frame 90 ligand RMSD is very large: 53.05450012667306
for the frame 91 ligand RMSD is very large: 62.415343500706506
for the frame 92 ligand RMSD is very large: 70.47387096471371
for the frame 93 ligand RMSD is very large: 69.43697440108527
for the frame 94 ligand RMSD is very large: 71.14607926189599
for the frame 95 ligand RMSD is very large: 74.39417692910534
Start HB analysis 14:32:03.820948
Start WB analysis 14:32:11.087752
Start collecting IFPs:  14:32:28.263521
Start building IFP table:  14:37:33.270971
IFP database is ready  14:37:33.327105
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-3/traj_comp_whole.xtc
total number of frames= 200; file size 84 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  199 frames
traj# 0 RMSD protein:  2.36617798298297 RMSD ligand:  1.7975754480211295 ligand residue name IXO
for the frame 126 ligand RMSD is very large: 10.547422282944494
for the frame 127 ligand RMSD is very large: 10.580535275465335
for the frame 128 ligand RMSD is very large: 10.359828349159324
for the frame 129 ligand RMSD is very large: 10.499991905293703
for the frame 130 ligand RMSD is very large: 10.482602086275072
for the frame 131 ligand RMSD is very large: 10.359803035388726
for the frame 132 ligand RMSD is very large: 10.749207812452608
for the frame 133 ligand RMSD is very large: 11.231702670738974
for the frame 134 ligand RMSD is very large: 10.589590835095626
for the frame 135 ligand RMSD is very large: 10.91944953545178
for the frame 136 ligand RMSD is very large: 11.04164824783187
for the frame 137 ligand RMSD is very large: 11.19098642074907
for the frame 138 ligand RMSD is very large: 11.494441575103004
for the frame 139 ligand RMSD is very large: 11.515015730672687
for the frame 140 ligand RMSD is very large: 11.423960623494622
for the frame 141 ligand RMSD is very large: 11.406106046111072
for the frame 142 ligand RMSD is very large: 12.147313199185689
for the frame 143 ligand RMSD is very large: 13.040827282351561
for the frame 144 ligand RMSD is very large: 13.048461916396322
for the frame 145 ligand RMSD is very large: 14.083116104958261
for the frame 146 ligand RMSD is very large: 13.352245715577167
for the frame 147 ligand RMSD is very large: 14.063169115959553
for the frame 148 ligand RMSD is very large: 13.898163643124201
for the frame 149 ligand RMSD is very large: 13.74820989695842
for the frame 150 ligand RMSD is very large: 13.763461859420596
for the frame 151 ligand RMSD is very large: 13.238909555718548
for the frame 152 ligand RMSD is very large: 13.452562432799617
for the frame 153 ligand RMSD is very large: 13.500495526901442
for the frame 154 ligand RMSD is very large: 13.014078303608004
for the frame 155 ligand RMSD is very large: 12.952582988162575
for the frame 156 ligand RMSD is very large: 13.680322245832862
for the frame 157 ligand RMSD is very large: 13.979796329760847
for the frame 158 ligand RMSD is very large: 13.961017292924158
for the frame 159 ligand RMSD is very large: 13.55125058194717
for the frame 160 ligand RMSD is very large: 13.437710731627678
for the frame 161 ligand RMSD is very large: 13.932577083843187
for the frame 162 ligand RMSD is very large: 14.192427151989214
for the frame 163 ligand RMSD is very large: 13.892679507484203
for the frame 164 ligand RMSD is very large: 14.040563138920682
for the frame 165 ligand RMSD is very large: 14.494354955781194
for the frame 166 ligand RMSD is very large: 14.704031159575957
for the frame 167 ligand RMSD is very large: 15.029237608240033
for the frame 168 ligand RMSD is very large: 15.899796221823634
for the frame 169 ligand RMSD is very large: 16.311118153011478
for the frame 170 ligand RMSD is very large: 16.33253943888099
for the frame 171 ligand RMSD is very large: 16.417283020668307
for the frame 172 ligand RMSD is very large: 16.528107042848347
for the frame 173 ligand RMSD is very large: 16.92571428221424
for the frame 174 ligand RMSD is very large: 16.87043759448221
for the frame 175 ligand RMSD is very large: 15.854754178000372
for the frame 176 ligand RMSD is very large: 16.582596717005302
for the frame 177 ligand RMSD is very large: 16.383475360277235
for the frame 178 ligand RMSD is very large: 16.54313547672796
for the frame 179 ligand RMSD is very large: 16.12083310083063
for the frame 180 ligand RMSD is very large: 17.081772113415973
for the frame 181 ligand RMSD is very large: 16.603645531437948
for the frame 182 ligand RMSD is very large: 16.453574341110162
for the frame 183 ligand RMSD is very large: 17.010467554279714
for the frame 184 ligand RMSD is very large: 16.40301393226716
for the frame 185 ligand RMSD is very large: 16.002186729282784
for the frame 186 ligand RMSD is very large: 16.520552282235215
for the frame 187 ligand RMSD is very large: 16.195904677869375
for the frame 188 ligand RMSD is very large: 16.496053362570763
for the frame 189 ligand RMSD is very large: 16.839227052660878
for the frame 190 ligand RMSD is very large: 17.23093699678725
for the frame 191 ligand RMSD is very large: 17.47339410433143
for the frame 192 ligand RMSD is very large: 17.80494898580949
for the frame 193 ligand RMSD is very large: 17.38966586990845
for the frame 194 ligand RMSD is very large: 17.598475178250112
for the frame 195 ligand RMSD is very large: 18.62200062948135
for the frame 196 ligand RMSD is very large: 20.792219659560885
for the frame 197 ligand RMSD is very large: 27.555465407724142
for the frame 198 ligand RMSD is very large: 35.30321214047295
Start HB analysis 14:41:36.106289
Start WB analysis 14:41:50.954462
Start collecting IFPs:  14:42:32.930695
Start building IFP table:  14:53:12.461980
IFP database is ready  14:53:12.570959
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-4/traj_comp_whole.xtc
total number of frames= 349; file size 146 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  348 frames
traj# 0 RMSD protein:  2.369115522321584 RMSD ligand:  2.133530818718755 ligand residue name IXO
for the frame 126 ligand RMSD is very large: 11.14685955658247
for the frame 127 ligand RMSD is very large: 11.172234171770922
for the frame 128 ligand RMSD is very large: 11.61930441621866
for the frame 129 ligand RMSD is very large: 11.061745756069303
for the frame 130 ligand RMSD is very large: 10.97662008226219
for the frame 131 ligand RMSD is very large: 11.074116886339892
for the frame 132 ligand RMSD is very large: 10.653799894341049
for the frame 133 ligand RMSD is very large: 11.439537657505996
for the frame 134 ligand RMSD is very large: 11.479024646210686
for the frame 135 ligand RMSD is very large: 11.87599426789496
for the frame 136 ligand RMSD is very large: 11.128887639508871
for the frame 137 ligand RMSD is very large: 11.784890239046279
for the frame 138 ligand RMSD is very large: 11.1977986561709
for the frame 139 ligand RMSD is very large: 11.058233472201366
for the frame 140 ligand RMSD is very large: 11.199500785828949
for the frame 141 ligand RMSD is very large: 11.072093821900989
for the frame 142 ligand RMSD is very large: 11.884601164018239
for the frame 143 ligand RMSD is very large: 11.885226158781574
for the frame 144 ligand RMSD is very large: 11.958636462960223
for the frame 145 ligand RMSD is very large: 12.907433387222767
for the frame 146 ligand RMSD is very large: 13.008276719706046
for the frame 147 ligand RMSD is very large: 13.297167622866306
for the frame 148 ligand RMSD is very large: 16.250401503720006
for the frame 149 ligand RMSD is very large: 19.361937499576985
for the frame 150 ligand RMSD is very large: 21.879047414133055
for the frame 151 ligand RMSD is very large: 22.04819018122959
for the frame 152 ligand RMSD is very large: 23.271027132952433
for the frame 153 ligand RMSD is very large: 24.61112284415641
for the frame 154 ligand RMSD is very large: 25.10030585792799
for the frame 155 ligand RMSD is very large: 25.199956548889876
for the frame 156 ligand RMSD is very large: 26.18294235308884
for the frame 157 ligand RMSD is very large: 27.025917956016063
for the frame 158 ligand RMSD is very large: 26.861992840073103
for the frame 159 ligand RMSD is very large: 26.988750206637235
for the frame 160 ligand RMSD is very large: 27.105145078044913
for the frame 161 ligand RMSD is very large: 28.458513171803347
for the frame 162 ligand RMSD is very large: 29.647420304715954
for the frame 163 ligand RMSD is very large: 29.677190967694536
for the frame 164 ligand RMSD is very large: 29.4440532679397
for the frame 165 ligand RMSD is very large: 29.7065269679814
for the frame 166 ligand RMSD is very large: 30.060845630413326
for the frame 167 ligand RMSD is very large: 30.10264451959709
for the frame 168 ligand RMSD is very large: 30.125881179220542
for the frame 169 ligand RMSD is very large: 30.34139548563512
for the frame 170 ligand RMSD is very large: 30.122469615760735
for the frame 171 ligand RMSD is very large: 30.46006164304585
for the frame 172 ligand RMSD is very large: 30.073486966315013
for the frame 173 ligand RMSD is very large: 30.374871067412002
for the frame 174 ligand RMSD is very large: 31.095316112056135
for the frame 175 ligand RMSD is very large: 30.953122051789016
for the frame 176 ligand RMSD is very large: 31.885679967065645
for the frame 177 ligand RMSD is very large: 32.003038379188595
for the frame 178 ligand RMSD is very large: 32.40413126049476
for the frame 179 ligand RMSD is very large: 32.507436471112904
for the frame 180 ligand RMSD is very large: 32.884738542272615
for the frame 181 ligand RMSD is very large: 33.02068236882626
for the frame 182 ligand RMSD is very large: 32.684283810925926
for the frame 183 ligand RMSD is very large: 32.335589420362425
for the frame 184 ligand RMSD is very large: 32.408798592127546
for the frame 185 ligand RMSD is very large: 32.40759225288751
for the frame 186 ligand RMSD is very large: 33.026117667282826
for the frame 187 ligand RMSD is very large: 33.523806751742974
for the frame 188 ligand RMSD is very large: 33.57687631283451
for the frame 189 ligand RMSD is very large: 33.619045486673755
for the frame 190 ligand RMSD is very large: 33.8286760364942
for the frame 191 ligand RMSD is very large: 34.23917935294267
for the frame 192 ligand RMSD is very large: 35.21873194388291
for the frame 193 ligand RMSD is very large: 35.12385561975355
for the frame 194 ligand RMSD is very large: 35.753486436528114
for the frame 195 ligand RMSD is very large: 36.28368570046659
for the frame 196 ligand RMSD is very large: 36.112388986912116
for the frame 197 ligand RMSD is very large: 36.26386807341862
for the frame 198 ligand RMSD is very large: 37.4685743805994
for the frame 199 ligand RMSD is very large: 36.9747011046268
for the frame 200 ligand RMSD is very large: 37.76735115187963
for the frame 201 ligand RMSD is very large: 37.433470087441286
for the frame 202 ligand RMSD is very large: 37.18784703412022
for the frame 203 ligand RMSD is very large: 37.03885582967301
for the frame 204 ligand RMSD is very large: 37.4370717076733
for the frame 205 ligand RMSD is very large: 37.0884747493734
for the frame 206 ligand RMSD is very large: 37.36057698471803
for the frame 207 ligand RMSD is very large: 37.28084757810425
for the frame 208 ligand RMSD is very large: 37.35918226334375
for the frame 209 ligand RMSD is very large: 37.16389794259178
for the frame 210 ligand RMSD is very large: 37.186162368223364
for the frame 211 ligand RMSD is very large: 37.07301229856517
for the frame 212 ligand RMSD is very large: 37.009837191134835
for the frame 213 ligand RMSD is very large: 37.23913787397044
for the frame 214 ligand RMSD is very large: 37.51300486253803
for the frame 215 ligand RMSD is very large: 37.651213556387496
for the frame 216 ligand RMSD is very large: 37.36670536612678
for the frame 217 ligand RMSD is very large: 38.10444761189489
for the frame 218 ligand RMSD is very large: 37.668066604574456
for the frame 219 ligand RMSD is very large: 37.71731155260812
for the frame 220 ligand RMSD is very large: 37.505003109467275
for the frame 221 ligand RMSD is very large: 37.47188936620794
for the frame 222 ligand RMSD is very large: 37.75734422996054
for the frame 223 ligand RMSD is very large: 37.51100938630325
for the frame 224 ligand RMSD is very large: 37.743669764457266
for the frame 225 ligand RMSD is very large: 37.328694179985646
for the frame 226 ligand RMSD is very large: 37.32038328231605
for the frame 227 ligand RMSD is very large: 37.17134494691428
for the frame 228 ligand RMSD is very large: 37.23996317936652
for the frame 229 ligand RMSD is very large: 37.2812165713023
for the frame 230 ligand RMSD is very large: 38.022332441903444
for the frame 231 ligand RMSD is very large: 38.398963350961175
for the frame 232 ligand RMSD is very large: 38.78982907193258
for the frame 233 ligand RMSD is very large: 39.056989602976
for the frame 234 ligand RMSD is very large: 36.32110344905838
for the frame 235 ligand RMSD is very large: 34.32322279420864
for the frame 236 ligand RMSD is very large: 34.2650691395036
for the frame 237 ligand RMSD is very large: 34.006333516106366
for the frame 238 ligand RMSD is very large: 33.50981704969543
for the frame 239 ligand RMSD is very large: 33.413106203238684
for the frame 240 ligand RMSD is very large: 33.588218434571615
for the frame 241 ligand RMSD is very large: 33.258547143628135
for the frame 242 ligand RMSD is very large: 33.284797617033064
for the frame 243 ligand RMSD is very large: 33.3824532696171
for the frame 244 ligand RMSD is very large: 32.85495979621063
for the frame 245 ligand RMSD is very large: 32.898581035639936
for the frame 246 ligand RMSD is very large: 33.083885158234985
for the frame 247 ligand RMSD is very large: 33.06187052330866
for the frame 248 ligand RMSD is very large: 32.73345976920094
for the frame 249 ligand RMSD is very large: 32.88140591936469
for the frame 250 ligand RMSD is very large: 32.49835353146936
for the frame 251 ligand RMSD is very large: 32.23902625192462
for the frame 252 ligand RMSD is very large: 31.773451728967547
for the frame 253 ligand RMSD is very large: 31.52698062224599
for the frame 254 ligand RMSD is very large: 31.723696900647816
for the frame 255 ligand RMSD is very large: 31.338423024016546
for the frame 256 ligand RMSD is very large: 32.08573213082565
for the frame 257 ligand RMSD is very large: 32.38791664165816
for the frame 258 ligand RMSD is very large: 33.71364536468153
for the frame 259 ligand RMSD is very large: 33.385417576714474
for the frame 260 ligand RMSD is very large: 34.275233965754865
for the frame 261 ligand RMSD is very large: 35.844025780047964
for the frame 262 ligand RMSD is very large: 38.550103751618636
for the frame 263 ligand RMSD is very large: 43.016963378334786
for the frame 264 ligand RMSD is very large: 48.65391347106514
for the frame 265 ligand RMSD is very large: 54.117812819777036
for the frame 266 ligand RMSD is very large: 60.401756129810856
for the frame 267 ligand RMSD is very large: 58.42309466601056
for the frame 268 ligand RMSD is very large: 54.39462773704121
for the frame 269 ligand RMSD is very large: 50.46804816610622
for the frame 270 ligand RMSD is very large: 49.00258455415135
for the frame 271 ligand RMSD is very large: 49.637106059758764
for the frame 272 ligand RMSD is very large: 51.634445273164715
for the frame 273 ligand RMSD is very large: 53.087244153519315
for the frame 274 ligand RMSD is very large: 53.68207686884084
for the frame 275 ligand RMSD is very large: 54.86595734817605
for the frame 276 ligand RMSD is very large: 57.57227377652233
for the frame 277 ligand RMSD is very large: 58.83748398888845
for the frame 278 ligand RMSD is very large: 60.932814839970895
for the frame 279 ligand RMSD is very large: 62.260356316103476
for the frame 280 ligand RMSD is very large: 66.10753542941285
for the frame 281 ligand RMSD is very large: 65.64918373341239
for the frame 282 ligand RMSD is very large: 58.76348413914477
for the frame 283 ligand RMSD is very large: 54.230146278483836
for the frame 284 ligand RMSD is very large: 47.37734706645901
for the frame 285 ligand RMSD is very large: 44.71019923802919
for the frame 286 ligand RMSD is very large: 41.84880530883181
for the frame 287 ligand RMSD is very large: 39.23751246794964
for the frame 288 ligand RMSD is very large: 41.34230961419708
for the frame 289 ligand RMSD is very large: 44.36109827535955
for the frame 290 ligand RMSD is very large: 47.918675810154355
for the frame 291 ligand RMSD is very large: 51.884818442954604
for the frame 292 ligand RMSD is very large: 55.01945309910394
for the frame 293 ligand RMSD is very large: 59.42759673211411
for the frame 294 ligand RMSD is very large: 60.19370793865544
for the frame 295 ligand RMSD is very large: 54.42095699705995
for the frame 296 ligand RMSD is very large: 49.909553918154465
for the frame 297 ligand RMSD is very large: 46.66178385786044
for the frame 298 ligand RMSD is very large: 45.12001423280669
for the frame 299 ligand RMSD is very large: 42.86624346061416
